     1→'use client'
     2→
     3→import React, { useState, useCallback, useEffect, useRef, useMemo } from 'react'
     4→
     5→/* ═══════════════════════════════════════════════════
     6→   TYPES
    68→    desc: 'Jeu is the Great Overseer, the Father who stands at the apex of the aeons and administers the Treasury. He begat 49 powers arranged in a seven-by-seven matrix, inscribed his name upon the living water, and sent emanations of light into the lower worlds.',
    69→    lore: [
    70→      { title: 'Who Is Jeu?', body: 'Jeu (also Ieu or Ieou) occupies a position analogous to the Gnostic figure of Barbelo \u2014 the first self-manifestation of the unknowable God. He is not the Demiurge (the ignorant creator of matter) but the first-born of the highest light. The text states: "Jeu established himself and observed himself and saw that he was alone, and he appointed his powers."' },
    71→      { title: 'The 49 Powers', body: 'Jeu\'s 49 powers are arranged in a seven-by-seven grid, mirroring the sacred geometry of the Heptad. Each power rules a domain: some govern the movement of souls, others administer the seals of the aeons, others oversee the baptismal waters. Each power has a name, a face, and a number.' },
    72→      { title: 'The Living Water', body: 'Jeu inscribed his unutterable name upon "the living water" \u2014 a concept related to the baptismal rite. The Book of Jeu II contains extensive rubrics for a "baptism with water, fire, and holy spirit," in which the baptismal water becomes the vehicle for the divine seal.' },
    73→      { title: 'The Manuscript Diagrams', body: 'The Bruce Codex actually contains circular seal diagrams at this point in the text, with radial divisions, names in Coptic and Greek, and concentric rings \u2014 making the Book of Jeu one of the very few Gnostic texts to survive with its original ritual diagrams intact.' }
    74→    ],
    75→    hotspots: [
    76→      { id: 'central', label: 'The Name of Jeu', brief: 'The unutterable tetragrammaton', icon: '\u2726', detail: 'At the center of Jeu\'s seal burns his name \u2014 ΙΕΥ \u2014 a tetragrammaton of power that may only be spoken during the baptismal rite and never in the hearing of the Archons. The name is the key to all the Treasury\'s gates and the seal upon every soul that has been baptized in the living water.' },
    77→      { id: 'halo', label: 'The Twelve Emanations', brief: 'Rays of the aeons radiating outward', icon: '\u2605', detail: 'Twelve rays emanate from the name of Jeu, one for each of the aeons. Each ray carries a different quality of divine light \u2014 grace, thought, understanding, perception, revealment, strength, peace, the year, the name, hosts, lordship, and completion. Together they form the complete spectrum of the Pleroma\'s radiance.' },
    78→      { id: 'ring7', label: 'The Seven Heavens', brief: 'Concentric rings of divine administration', icon: '\u25CE', detail: 'Seven concentric rings surround the name of Jeu, each representing one of the seven heavens of the Gnostic cosmos. The rings are inscribed with the seven sacred vowels \u2014 I, E, O, Y, O, A, O \u2014 which are both the names of the heavens and the sounds spoken during the baptismal invocation.' },
    79→      { id: 'powers49', label: 'The 49 Powers', brief: 'Seven-by-seven matrix of emanations', icon: '\u25A0', detail: 'Jeu\'s 49 powers are arranged in a seven-by-seven grid, mirroring the sacred geometry of the Heptad. Each power rules a domain: some govern the movement of souls, others administer the seals of the aeons, others oversee the baptismal waters. The 49 dots inscribed around the outer ring represent these powers.' },
    80→      { id: 'innertri', label: 'The Triple Flame', brief: 'Three fires of purification, sealing, and illumination', icon: '\u25B2', detail: 'At the heart of Jeu\'s seal, three triangular flames point inward \u2014 the fires of purification, sealing, and illumination. These are the three fires of the baptismal rite, the three aspects of the divine seal, and the three ways in which the light of the Treasury transforms the soul that approaches it.' }
    81→    ]
    82→  },
    83→  {
    84→    id: 'archons',
    85→    nav: 'III \u00b7 Archon Seals',
    86→    title: 'The Seals of the Archons \u2014 Gates of Ascent',
    87→    ref: 'Book of Jeu I \u00b7 Chapters 30\u201350 \u00b7 Bruce Codex ff. 20r\u201339v',
    88→    desc: 'Between the soul and the Treasury stand the Archons \u2014 rulers of the planetary spheres who guard the gates of ascent. Each Archon demands a password, a seal, and a name. The Book of Jeu provides the complete liturgy for passing every gate.',
    89→    lore: [
    90→      { title: 'The Archons and Their Origin', body: 'The Archons were created when Ialdabaoth, the Demiurge, formed the material cosmos. Each planet and sphere received an Archon as its ruler. In the Sethian system these rulers are not evil per se but ignorant \u2014 they block the soul\'s ascent not out of malice but because they believe the material realm is the highest reality.' },
    91→      { title: 'The Baptism of Fire', body: 'Book of Jeu II contains the full ritual script for the baptism of fire, which equips the soul with the counter-seals needed to pass the archonic gates. The text describes the priest anointing the candidate with "the unction of the mysteries of the repentance," followed by sealing with the fire-seal.' },
    92→      { title: 'Passwords and Seals', body: 'For each gate the initiate must: (1) name the archon correctly, (2) present the appropriate counter-seal, (3) speak the password in the archon\'s own language, and (4) recite the name of the higher aeon who commissioned the soul\'s ascent. Only then does the gate open.' },
    93→      { title: 'Ialdabaoth the Demiurge', body: 'Ialdabaoth (also Saklas, "the fool," and Samael, "blind god") is the ignorant creator who formed the material world believing himself to be the highest god. The ascending soul must address him: "Withdraw, Saklas, for I descend not into your realm; I come from the height of the Father of the Treasury of Light."' }
    94→    ],
    95→    hotspots: [
    96→      { id: 'treasury_top', label: 'The Treasury of Light', brief: 'Destination of the ascending soul', icon: '\u2726', detail: 'The Treasury of Light sits above all gates, the destination toward which every ascending soul strives. From its apex Jeu watches the progress of the soul through each archonic gate, and his seal opens the way when the correct passwords are spoken.' },
    97→      { id: 'ialdabaoth', label: 'Ialdabaoth', brief: 'Lion-faced Demiurge \u2013 Outermost Gate', icon: '\u264C', detail: 'Ialdabaoth stands at the outermost gate of the material world. His seal is a lion-faced serpent biting its own tail. The ascending soul must know his true name (Saklas), his counter-name (Samael), and speak: "I am from before the beginning; thy realm has no power over me." His gate is the most complex, for he is the most powerful of the Archons.' },
    98→      { id: 'gate3', label: 'Third Gate', brief: 'Eagle-headed Archon \u2013 Fixed-star sphere', icon: '\u2660', detail: 'The third gate marks the boundary of the fixed-star sphere. Its Archon is eagle-headed, and its seal is a seven-pointed star within a hexagonal frame. The initiate must present the fire-seal and recite: "I ascend beyond the seven stars, for I bear the seal of the eighth day." The gate\'s complexity is moderate \u2014 a hexagon with inscribed star.' },
    99→      { id: 'gate2', label: 'Second Gate', brief: 'Ram-headed Archon \u2013 Aetheric boundary', icon: '\u2648', detail: 'The second gate separates the material aether from the celestial realm proper. Its Archon bears a ram\'s head and its seal is a pentagram within concentric circles. The soul must speak the second password: "I shed my aetheric body; I come clothed only in light." The pentagram represents the five seals of baptism.' },
   100→      { id: 'gate1', label: 'First Gate', brief: 'Crocodile-headed Archon \u2013 Outermost sphere', icon: '\u2625', detail: 'The first gate is the simplest, marking the boundary of the sublunary material world. Its Archon is crocodile-headed, and its seal is a simple cross within a circle. The initiate recites: "Withdraw, judge of falsehood, I am clothed in the garment of the light of my father, the Treasury of Light."' },
   101→      { id: 'counter', label: 'The Counter-Seal', brief: 'Baptismal seal \u2013 Passport of the soul', icon: '\u2726', detail: 'The counter-seal is imprinted on the soul during the baptismal rite. The Book of Jeu describes it as a seal "in the form of the name of Jeu written in fire upon the garment of light." It functions as a passport through each archonic gate \u2014 each Archon recognizes the seal as a mark of divine authority and is compelled to step aside.' }
   102→    ]
   103→  },
   104→  {
   105→    id: 'baptism',
   106→    nav: 'IV \u00b7 Baptism Rite',
   107→    title: 'The Rite of Baptism with Fire and Water',
   108→    ref: 'Book of Jeu II \u00b7 Chapters 42\u201352 \u00b7 Bruce Codex ff. 103r\u2013114v',
   109→    desc: 'Book of Jeu II preserves a nearly complete ritual script for the Gnostic baptism \u2014 one of the earliest surviving liturgical documents of Gnostic Christianity. It describes the sealing of candidates with fire, anointing with oil, the binding of vine branches, and the recitation of the names of the aeons.',
   110→    lore: [
   111→      { title: 'Three Baptisms', body: 'The Book of Jeu II describes three baptisms performed in sequence: the baptism of water (purification), the baptism of fire (sealing and empowerment), and the baptism of the Holy Spirit (the final reception of the divine name). Each leaves an invisible seal upon the soul\'s "luminous garment."' },
   112→      { title: 'The Ritual Script', body: 'The text provides direct speech: "Hear me, Father, father of all fatherhood, boundless light: let the light-seal descend upon [name], that they may pass through all the rulers of the world and all the rulers of the darkness." Scholars regard this as an actual liturgical formula.' },
   113→      { title: 'The Vine Branches', body: 'An unusual element is the instruction to bind vine branches around the hands of the candidate \u2014 a possible echo of Dionysiac mystery rites absorbed into the Gnostic synthesis. The vine, associated with the blood of Christ in mainstream Christianity, here becomes a seal-bearer and symbol of enclosed divine light.' },
   114→      { title: 'The Role of the Priest', body: 'The officiating priest speaks the names of the aeons over the candidate while placing a seal on their forehead, mouth, and chest. The candidate must keep their eyes closed throughout and respond only with "Amen." The priest concludes: "Go in peace, for I set the seal upon you from the Treasury of the Light."' }
   115→    ],
   116→    hotspots: [
   117→      { id: 'fire', label: 'Baptism of Fire', brief: 'The sealing empowerment of the soul', icon: '\u2736', detail: 'The baptism of fire is administered after the water baptism. The priest recites a long invocation calling upon Jeu and the 49 powers. A seal of fire is then symbolically traced upon the candidate\'s luminous garment \u2014 described as "living fire that does not consume the soul but illuminates it and makes it invincible before the archons."' },
   118→      { id: 'water', label: 'Baptism of Water', brief: 'Purification and first sealing', icon: '\u224b', detail: 'The water baptism comes first and performs a cleansing function. The candidate confesses their entrapment in matter and calls upon the name of Jeu. The water used is "living water" \u2014 water sealed with the name of Jeu and thus charged with divine power. The baptism is performed by full immersion.' },
   119→      { id: 'spirit', label: 'Baptism of Spirit', brief: 'Final reception of the divine name', icon: '\u2726', detail: 'The third and final baptism is that of the Holy Spirit, in which the divine name itself descends upon the candidate. This is the culmination of the rite \u2014 the moment when the soul receives its luminous garment in full and is sealed for all eternity against the powers of the Archons.' },
   120→      { id: 'vine', label: 'The Vine Branches', brief: 'Symbol of enclosed divine light', icon: '\u2618', detail: 'The ritual instruction reads: "Bind vine branches around their hands." The vine is a symbol of divine life enclosed in material form \u2014 just as wine contains the spirit of the grape, the initiate\'s body contains the divine spark. This has no direct parallel in mainstream Christian baptismal rites.' },
   121→      { id: 'names', label: 'The Sacred Names', brief: 'Living words spoken over the candidate', icon: '\u2735', detail: 'The baptismal invocation includes voces magicae \u2014 sacred sound-words combining Greek vowels and Coptic divine names. These represent the names of the 49 powers of Jeu and function as the verbal component of the seal imprinted upon the soul.' }
   122→    ]
   123→  },
   124→  {
   125→    id: 'ch33',
   126→    nav: 'Ch. 33 \u2022 55th Treasury',
   127→    title: 'The 55th Treasury of Light',
   128→    ref: 'First Book of Jeu \u2022 Chapter 33 \u2022 Bruce Codex ff. 25r\u201326v',
   129→    desc: 'The 55th Treasury is sealed with the sign of the cross-and-circle \u2014 a hieroglyph of the intersection of divine will and cosmic perfection. Six places surround the central figure, each guarded by a watcher who holds a cipher. The initiate must seal themselves with this seal while the cipher is in their hand, speaking the name of the treasury\'s guardian thrice.',
   130→    lore: [
   131→      { title: 'The Cross-and-Circle Seal', body: 'The cross within a circle is one of the oldest symbols in Gnostic iconography, predating Christianity by centuries. In the Book of Jeu it represents the intersection of the four directions of divine emanation with the perfection of the Pleroma. The horizontal axis signifies the extension of divine light across all creation; the vertical axis marks the path of the soul\'s ascent and descent.' },
   132→      { title: 'The Six Watchers', body: 'Six places surround the central figure of the 55th Treasury, each occupied by a watcher. These watchers hold ciphers \u2014 coded names that must be spoken aloud in sequence. The text instructs: "Seal yourselves with this seal while the cipher is in your hand," suggesting a physical gesture accompanying the verbal formula.' },
   133→      { title: 'The Cipher Ritual', body: 'Unlike the more elaborate baptismal rites of Book II, the cipher ritual of the 55th Treasury is brief and self-administered. The initiate traces the cross-and-circle upon their own forehead while reciting the guardian\'s name. This act of self-sealing is unique in the Book of Jeu and may represent a more democratized form of Gnostic practice.' },
   134→      { title: 'Context in the Codex', body: 'Chapter 33 falls within the central sequence of the First Book of Jeu, where individual treasuries are described with their seals, names, and ritual instructions. The 55th Treasury is notable for its geometric simplicity \u2014 a single cross and circle \u2014 compared to the more elaborate multi-ring seals of other treasuries.' }
   135→    ],
   136→    hotspots: [
   137→      { id: 'cross', label: 'The Sacred Cross', brief: 'Axis of divine will and emanation', icon: '\u2720', detail: 'The vertical stroke of the cross represents the descent of divine light from the Unknowable Father through Jeu into creation, and the ascent of the soul back toward its source. The horizontal stroke marks the extension of grace across all realms of being. Together they form the most ancient seal of the Treasury.' },
   138→      { id: 'circle55', label: 'The Enclosing Circle', brief: 'Perfection of the Pleroma', icon: '\u25CB', detail: 'The circle represents the Pleroma in its totality \u2014 perfect, self-contained, without beginning or end. When the cross is inscribed within the circle, it signifies that divine will (the cross) operates within and never exceeds the bounds of divine perfection (the circle).' },
   139→      { id: 'watchers55', label: 'The Six Watchers', brief: 'Guardians holding the ciphers', icon: '\u2629', detail: 'The six watchers occupy the cardinal and intercardinal positions around the central cross. Each holds a cipher \u2014 a coded name that must be decoded and spoken. The ciphers are given in a mixture of Coptic and Greek letters, and their pronunciation transforms them from inert symbols into active keys that unlock the treasury\'s gate.' },
   140→      { id: 'cipher', label: 'The Cipher', brief: 'The coded name held in hand', icon: '\u25A3', detail: 'The cipher of the 55th Treasury is described as being "in your hand" \u2014 possibly a small inscribed tablet or parchment carried by the initiate during the ritual. The physical presence of the cipher during the act of sealing creates a connection between the material and spiritual realms.' }
   141→    ]
   142→  },
   143→  {
   144→    id: 'ch36',
   145→    nav: 'Ch. 36 \u2022 58th Treasury',
   146→    title: 'The 58th Treasury of Light',
   147→    ref: 'First Book of Jeu \u2022 Chapter 36 \u2022 Bruce Codex ff. 28r\u201329v',
   148→    desc: 'The 58th Treasury reveals the great wheel of emanation \u2014 twelve rays radiating from an inner ring, bounded by an outer circle. Six places surround it, and the initiate must invoke the name three times while tracing the wheel upon the air. This treasury governs the rotation of the aeons and the cycling of souls through purification.',
   149→    lore: [
   150→      { title: 'The Wheel of Emanation', body: 'The twelve-rayed wheel is a cosmological diagram showing how the divine light emanates outward from the central point through twelve channels \u2014 one for each of the aeons. The rotation of the wheel represents the eternal cycling of light outward into creation and inward back toward the Treasury.' },
   151→      { title: 'The Twelve Rays', body: 'Each of the twelve rays corresponds to one of the aeon-rulers. The ray of each aeon is a conduit for a specific quality of divine light \u2014 grace, thought, understanding, perception, and so on.' },
   152→      { title: 'The Triple Invocation', body: 'The instruction to "invoke the name three times" mirrors the three-fold baptismal structure. Each repetition seals a different layer of the initiate\'s luminous garment. The first invocation opens the outer gate; the second activates the inner ring; the third draws the central light outward.' },
   153→      { title: 'Rotation of the Aeons', body: 'The 58th Treasury governs the rotation of the aeons \u2014 the cosmic cycle by which each aeon takes its turn presiding over the Pleroma. This rotation ensures that no single aeon dominates eternally, maintaining the harmony of the divine Fullness.' }
   154→    ],
   155→    hotspots: [
   156→      { id: 'outer58', label: 'The Outer Circle', brief: 'Boundary of the treasury', icon: '\u25CE', detail: 'The outer circle of the 58th Treasury marks its boundary with the surrounding aeons. Unlike the 55th Treasury\'s simple circle, this outer ring is inscribed with the names of all twelve aeon-rulers, making it both a boundary and a map.' },
   157→      { id: 'inner58', label: 'The Inner Ring', brief: 'Nexus of the twelve emanations', icon: '\u25C9', detail: 'The inner ring is where the twelve rays converge. It represents the point of origin from which all divine light radiates outward \u2014 the "navel" of the Treasury. In the ritual, the priest traces this ring upon the candidate\'s chest.' },
   158→      { id: 'rays58', label: 'The Twelve Rays', brief: 'Channels of aeonic emanation', icon: '\u2726', detail: 'Each ray is a channel for a specific quality of divine light. The ray of Harmozel carries the light of grace; the ray of Oroiael carries the light of thought; and so forth. The initiate must ascend through the rays in the correct order, following the rotation of the wheel.' },
   159→      { id: 'rotation', label: 'The Rotation', brief: 'Cosmic cycling of the aeons', icon: '\u27F3', detail: 'The 58th Treasury is unique in that it governs not a static structure but a dynamic process \u2014 the rotation of the aeons. Understanding this rotation allows the initiate to time their ascent for maximum alignment with the presiding aeon.' }
   160→    ]
   161→  }
   162→]
   163→
   164→/* ═══════════════════════════════════════════════════
   165→   SVG HELPERS
   166→   ═══════════════════════════════════════════════════ */
   167→const INK = '#1a1208'
   168→const INK2 = 'rgba(26,18,8,0.55)'
   169→const INK3 = 'rgba(26,18,8,0.25)'
   170→const INK4 = 'rgba(26,18,8,0.1)'
   171→const GOLD = '#c8a84a'
   172→const CINZEL = 'Cinzel,serif'
   173→
   174→/* ═══════════════════════════════════════════════════
   175→   SVG DIAGRAM COMPONENTS
   176→   ═══════════════════════════════════════════════════ */
   177→
   178→function TreasuryDiagram({ selected, onSelect }: { selected: string | null, onSelect: (id: string) => void }) {
   179→  const cx = 260, cy = 280
   180→  const sealData = [
   181→    { id: 'harmozel', name: 'Harmozel', angle: -90 },
   182→    { id: 'oroiael', name: 'Oroiael', angle: -60 },
   183→    { id: 'daveithe', name: 'Daveithe', angle: -30 },
   184→    { id: 'eleleth', name: 'Eleleth', angle: 0 },
   185→    { id: 'gamaliel', name: 'Gamaliel', angle: 30 },
   186→    { id: 'gabriel', name: 'Gabriel', angle: 60 },
   187→    { id: 'samblo', name: 'Samblo', angle: 90 },
   188→    { id: 'abrasax', name: 'Abrasax', angle: 120 },
   189→    { id: 'iaoth', name: 'Iaoth', angle: 150 },
   190→    { id: 'sabaoth', name: 'Sabaoth', angle: 180 },
   191→    { id: 'adonaios', name: 'Adonaios', angle: 210 },
   192→    { id: 'sabaoth2', name: 'Sabaoth II', angle: 240 },
   193→  ]
   194→
   195→  return (
   196→    <svg viewBox="0 0 520 560" xmlns="http://www.w3.org/2000/svg" style={{ fontFamily: CINZEL }}>
   197→      {/* Decorative frame */}
   198→      <rect x={12} y={12} width={496} height={536} fill="none" stroke={INK3} strokeWidth={0.5} rx={3} />
   199→      <rect x={18} y={18} width={484} height={524} fill="none" stroke={INK4} strokeWidth={0.3} rx={2} />
   200→
   201→      {/* Rotating outer glow */}
   202→      <circle cx={cx} cy={cy} r={228} fill="none" stroke="rgba(200,168,74,0.1)" strokeWidth={0.8} className="svg-rotate" />
   203→      <circle cx={cx} cy={cy} r={222} fill="none" stroke="rgba(200,168,74,0.06)" strokeWidth={0.4} strokeDasharray="4,6" className="svg-rotate" style={{ animationDirection: 'reverse', animationDuration: '90s' }} />
   204→
   205→      {/* Outermost ring */}
   206→      <circle cx={cx} cy={cy} r={210} fill="none" stroke={INK2} strokeWidth={0.6} />
   207→
   208→      {/* 12 individual seal hotspots */}
   209→      {sealData.map((s, i) => {
   210→        const a = (s.angle * Math.PI) / 180
   211→        const sx = cx + Math.cos(a) * 210
   212→        const sy = cy + Math.sin(a) * 210
   213→        const lx = cx + Math.cos(a) * 236
   214→        const ly = cy + Math.sin(a) * 236
   215→        const la = s.angle + 90
   216→
   217→        return (
   218→          <g key={s.id}
   219→            className={`svg-clickable ${selected === s.id ? 'selected' : ''}`}
   220→            onClick={() => onSelect(s.id)}
   221→            style={{ cursor: 'pointer' }}
   222→          >
   223→            <line x1={cx + Math.cos(a) * 55} y1={cy + Math.sin(a) * 55} x2={cx + Math.cos(a) * 200} y2={cy + Math.sin(a) * 200} stroke={INK4} strokeWidth={0.35} />
   224→            <circle cx={sx} cy={sy} r={14} fill="rgba(26,18,8,0.06)" stroke={INK} strokeWidth={0.8} />
   225→            <circle cx={sx} cy={sy} r={6} fill="rgba(200,168,74,0.15)" stroke={GOLD} strokeWidth={0.5} />
   226→            <text x={sx} y={sy + 3} fontSize={7} textAnchor="middle" fill={INK} fontWeight={600} style={{ fontFamily: CINZEL }}>{i + 1}</text>
   227→            <text x={lx} y={ly} fontSize={6.5} textAnchor="middle" dominantBaseline="central" fill={INK2} style={{ fontFamily: CINZEL, letterSpacing: '0.04em' }} transform={`rotate(${la},${lx},${ly})`}>{s.name}</text>
   228→          </g>
   229→        )
   230→      })}
   231→
   232→      <text x={cx} y={cy - 224} fontSize={6.5} textAnchor="middle" fill={INK3} style={{ fontFamily: CINZEL, letterSpacing: '0.14em' }}>TWELVE SEALS OF THE OUTER RING</text>
   233→
   234→      {/* Second veil */}
   235→      <g className={`svg-clickable ${selected === 'veils' ? 'selected' : ''}`} onClick={() => onSelect('veils')} style={{ cursor: 'pointer' }}>
   236→        <circle cx={cx} cy={cy} r={160} fill="rgba(26,18,8,0.015)" stroke={INK2} strokeWidth={0.7} />
   237→        <text x={cx} y={cy - 164} fontSize={7} textAnchor="middle" fill={INK3} style={{ fontFamily: CINZEL, letterSpacing: '0.18em' }}>SECOND VEIL</text>
   238→      </g>
   239→
   240→      {/* Third veil */}
   241→      <g className={`svg-clickable ${selected === 'veils' ? 'selected' : ''}`} onClick={() => onSelect('veils')} style={{ cursor: 'pointer' }}>
