     1→'use client'
     2→
     3→import React, { useState, useCallback, useEffect, useMemo } from 'react'
     4→
     5→/* ═══════════════════════════════════════════════════
     6→   TYPES
     7→   ═══════════════════════════════════════════════════ */
     8→interface Emanation { name: string; role: string }
     9→interface Watcher { name: string; pronunciation: string; gate: string }
    10→interface TreasuryEntry {
    11→  id: string; jeuNum: number; title: string; rank: number; rankName: string
    12→  fatherName: string; fatherPron: string; cipher: string; cipherPron: string
    13→  watchers: Watcher[]; emanations: Emanation[]
    14→  sealType: 'cross-circle' | 'concentric' | 'star' | 'radial' | 'octagram'
    15→  sealComplexity: number; desc: string
    16→  book: 1 | 2; chapter: string; folio: string
    17→  password?: string; passwordPron?: string
    18→}
    19→
    20→type SacredCategory = 'overview' | 'cosmos' | 'liturgy' | 'hymn' | 'archon' | 'related' | 'names' | 'dialogue'
    21→
    22→interface SacredEntry {
    23→  id: string; title: string; category: SacredCategory
    24→  desc: string; sealType: string
    25→  book: 1 | 2; chapter: string; folio: string
    26→  lore: { title: string; body: string }[]
    27→  elements: { id: string; label: string; brief: string; detail: string }[]
    28→  sacredText?: string[]
    29→  pronunciations?: { name: string; pron: string }[]
    30→}
    31→
    32→const RANK_NAMES = ['', 'First Rank (Innermost)', 'Second Rank (Inner)', 'Third Rank (Middle)', 'Fourth Rank (Outer)', 'Fifth Rank (Outermost)']
    33→const CATEGORY_LABELS: Record<SacredCategory, string> = {
    34→  overview: 'Overview', cosmos: 'Cosmos Map', liturgy: 'Liturgy & Rites', hymn: 'Hymns & Prayers',
    35→  archon: 'Archon Gates', related: 'Related Texts', names: 'Sacred Names', dialogue: 'Dialogues'
    36→}
    37→const CATEGORY_ICONS: Record<SacredCategory, string> = {
    38→  overview: '\u2720', cosmos: '\u25CE', liturgy: '\u2699', hymn: '\u266B',
    39→  archon: '\u2694', related: '\u2606', names: '\u2735', dialogue: '\u2756'
    40→}
    41→
    42→function ordinal(n: number): string {
    43→  const s = ['th', 'st', 'nd', 'rd']
    44→  const v = n % 100
    45→  return n + (s[(v - 20) % 10] || s[v] || s[0])
    46→}
    47→
    48→/* ═══════════════════════════════════════════════════
    49→   TREASURY DATA - All 60 Treasuries with pronunciations
    50→   ═══════════════════════════════════════════════════ */
    51→function buildTreasuries(): TreasuryEntry[] {
    52→  const treasuries: TreasuryEntry[] = []
    53→
    54→  const FATHERS: Record<number, { name: string; pron: string }> = {
    91→    37: { name: 'Kathan', pron: 'KAH-than' },
    92→    38: { name: 'Saraphim', pron: 'SAH-rah-fim' },
    93→    39: { name: 'Phainops', pron: 'FAY-nops' },
    94→    40: { name: 'Orphanos', pron: 'or-FAN-os' },
    95→    41: { name: 'Aphthona', pron: 'ahf-THOH-nah' },
    96→    42: { name: 'Paraplex', pron: 'PAR-ah-plex' },
    97→    43: { name: 'Arimoth', pron: 'ah-REE-moth' },
    98→    44: { name: 'Sokrates', pron: 'SOK-rah-tes' },
    99→    45: { name: 'Plouton', pron: 'PLOO-ton' },
   100→    46: { name: 'Pleroma', pron: 'pler-OH-mah' },
   101→    47: { name: 'Proarche', pron: 'pro-AR-kay' },
   102→    48: { name: 'Arche', pron: 'AR-kay' },
   103→    49: { name: 'Amethes', pron: 'ah-METH-es' },
   104→    50: { name: 'Sige', pron: 'SEE-gay' },
   105→    51: { name: 'Bythios', pron: 'BITH-ee-os' },
   106→    52: { name: 'Protophanes', pron: 'pro-TOFF-ah-nes' },
   107→    53: { name: 'Autogenes', pron: 'ow-TOJ-en-ees' },
   108→    54: { name: 'Pneumatikos', pron: 'nyoo-mah-TEE-kos' },
   109→    55: { name: 'Aletheia', pron: 'ah-lay-THAY-ah' },
   110→    56: { name: 'Monogenes', pron: 'mon-OJ-en-ees' },
   111→    57: { name: 'Agennetos', pron: 'ah-JEN-ee-tos' },
   112→    58: { name: 'Aoratos', pron: 'ah-OR-ah-tos' },
   113→    59: { name: 'Apophatos', pron: 'ah-POF-ah-tos' },
   114→    60: { name: 'Proator', pron: 'pro-AY-tor' }
   115→  }
   116→
   117→  const CIPHERS: Record<number, { name: string; pron: string }> = {
   118→    1: { name: 'Maiion', pron: 'MY-ee-on' },
   119→    2: { name: 'Adonai', pron: 'ah-doh-NYE' },
   120→    3: { name: 'Sabaoth', pron: 'SAH-bah-oth' },
   121→    4: { name: 'Abrasax', pron: 'ah-BRAH-saks' },
   122→    5: { name: 'Iao', pron: 'EE-ah-oh' },
   123→    6: { name: 'Oroiael', pron: 'or-OY-ah-el' },
   124→    7: { name: 'Harmozel', pron: 'har-MOH-zel' },
   125→    8: { name: 'Daveithai', pron: 'dah-VAY-thay' },
   126→    9: { name: 'Eleleth', pron: 'el-EL-eth' },
   127→    10: { name: 'Phaoph', pron: 'FAY-off' },
   128→    11: { name: 'Aphroph', pron: 'AHF-roff' },
   129→    12: { name: 'Saphaph', pron: 'SAH-fahf' },
   130→    13: { name: 'Phthahoth', pron: 'FTHAH-hoth' },
   131→    14: { name: 'Bathmoth', pron: 'BAHTH-moth' },
   132→    15: { name: 'Mares', pron: 'MAH-res' },
   133→    16: { name: 'Machmoth', pron: 'MAHK-moth' },
   134→    17: { name: 'Plesithea', pron: 'ple-SITH-ee-ah' },
   135→    18: { name: 'Pigeradpha', pron: 'PIG-er-ahd-fah' },
   136→    19: { name: 'Probat', pron: 'PROH-baht' },
   137→    20: { name: 'Marmarouth', pron: 'mar-MAH-rooth' },
   138→    21: { name: 'Eileithya', pron: 'ay-LAY-thyah' },
   139→    22: { name: 'Barpharanghes', pron: 'bar-far-ANG-gez' },
   140→    23: { name: 'Opsimothe', pron: 'op-SIM-oh-thee' },
   141→    24: { name: 'Chthaeth', pron: 'KTHAY-eth' },
   142→    25: { name: 'Marept', pron: 'mah-REPT' },
   143→    26: { name: 'Pharphaxoth', pron: 'far-FAK-soth' },
   144→    27: { name: 'Aphrempht', pron: 'ah-FREMPT' },
   145→    28: { name: 'Erasin', pron: 'er-AH-sin' },
   146→    29: { name: 'Armothes', pron: 'ar-MOH-thes' },
   147→    30: { name: 'Sambath', pron: 'SAM-bath' },
   148→    31: { name: 'Aphraph', pron: 'AHF-raf' },
   149→    32: { name: 'Thalmai', pron: 'thal-MAY' },
   150→    33: { name: 'Pharmas', pron: 'FAR-mas' },
   151→    34: { name: 'Pserai', pron: 'SAY-rye' },
   152→    35: { name: 'Bathra', pron: 'BAH-thrah' },
   153→    36: { name: 'Mastraph', pron: 'MAS-trahf' },
   154→    37: { name: 'Kathan', pron: 'KAH-than' },
   155→    38: { name: 'Saraphim', pron: 'SAH-rah-fim' },
   156→    39: { name: 'Phainops', pron: 'FAY-nops' },
   157→    40: { name: 'Orphanos', pron: 'or-FAN-os' },
   158→    41: { name: 'Aphthona', pron: 'ahf-THOH-nah' },
   159→    42: { name: 'Paraplex', pron: 'PAR-ah-plex' },
   160→    43: { name: 'Arimoth', pron: 'ah-REE-moth' },
   161→    44: { name: 'Sokrates', pron: 'SOK-rah-tes' },
   162→    45: { name: 'Plouton', pron: 'PLOO-ton' },
   163→    46: { name: 'Pleroma', pron: 'pler-OH-mah' },
   164→    47: { name: 'Proarche', pron: 'pro-AR-kay' },
   165→    48: { name: 'Arche', pron: 'AR-kay' },
   166→    49: { name: 'Amethes', pron: 'ah-METH-es' },
   167→    50: { name: 'Sige', pron: 'SEE-gay' },
   168→    51: { name: 'Bythios', pron: 'BITH-ee-os' },
   169→    52: { name: 'Protophanes', pron: 'pro-TOFF-ah-nes' },
   170→    53: { name: 'Autogenes', pron: 'ow-TOJ-en-ees' },
   171→    54: { name: 'Pneumatikos', pron: 'nyoo-mah-TEE-kos' },
   172→    55: { name: 'Aletheia', pron: 'ah-lay-THAY-ah' },
   173→    56: { name: 'Monogenes', pron: 'mon-OJ-en-ees' },
   174→    57: { name: 'Agennetos', pron: 'ah-JEN-ee-tos' },
   175→    58: { name: 'Aoratos', pron: 'ah-OR-ah-tos' },
   176→    59: { name: 'Apophatos', pron: 'ah-POF-ah-tos' },
   177→    60: { name: 'Proator', pron: 'pro-AY-tor' }
   178→  }
   179→
   180→  const sealTypeMap: Record<number, TreasuryEntry['sealType']> = {
   181→    1: 'concentric', 2: 'concentric', 3: 'concentric', 4: 'concentric', 5: 'concentric',
   182→    6: 'cross-circle', 7: 'cross-circle', 8: 'cross-circle', 9: 'cross-circle', 10: 'cross-circle',
   183→    11: 'star', 12: 'star', 13: 'star', 14: 'star', 15: 'radial',
   184→    16: 'radial', 17: 'octagram', 18: 'octagram', 19: 'concentric', 20: 'concentric',
   185→    21: 'cross-circle', 22: 'star', 23: 'radial', 24: 'radial', 25: 'octagram',
   186→    26: 'octagram', 27: 'concentric', 28: 'star',
   187→    33: 'cross-circle', 36: 'radial', 55: 'cross-circle'
   188→  }
   189→
   190→  const watcherPrefixes = [
   191→    'Paraph', 'Barth', 'Aphr', 'Sapha', 'Phtha', 'Bathm',
   192→    'Marem', 'Machm', 'Ples', 'Piger', 'Probat', 'Marmar',
   193→    'Eilei', 'Barph', 'Opsim', 'Chtha', 'Pharp', 'Aphre',
   194→    'Armo', 'Samb', 'Aphra', 'Thalm', 'Pharm', 'Pser',
   195→    'Bathr', 'Mastr', 'Kath', 'Saraph', 'Phain', 'Orph',
   196→    'Aphth', 'Parapl', 'Arim', 'Sokr', 'Plout', 'Pler',
   197→    'Proar', 'Arch', 'Ameth', 'Sig', 'Byth', 'Protoph',
   198→    'Autog', 'Pneum', 'Aleth', 'Monog', 'Agenn', 'Aor',
   199→    'Apoph', 'Proat'
   200→  ]
   201→
   202→  for (let i = 1; i <= 60; i++) {
   203→    let rank: number
   204→    if (i <= 12) rank = 1; else if (i <= 24) rank = 2; else if (i <= 36) rank = 3; else if (i <= 48) rank = 4; else rank = 5
   205→
   206→    const f = FATHERS[i] || { name: `Jeu ${i}`, pron: 'jyoo' }
   207→    const c = CIPHERS[i] || { name: `${i}`, pron: '' }
   208→
   209→    const w1 = `${watcherPrefixes[(i - 1) % 50]}yx`
   210→    const w2 = `${watcherPrefixes[(i + 12) % 50]}ax`
   211→    const w3 = `${watcherPrefixes[(i + 24) % 50]}oth`
   212→
   213→    treasuries.push({
   214→      id: `jeu-${i}`, jeuNum: i,
   215→      title: `The ${ordinal(i)} Treasury of Light`,
   216→      rank, rankName: RANK_NAMES[rank],
   217→      fatherName: `${f.name} Jeu`, fatherPron: `${f.pron} jyoo`,
   218→      cipher: c.name, cipherPron: c.pron,
   219→      watchers: [
   220→        { name: w1, pronunciation: w1.replace('yx', '-iks').replace('oth', '-oth'), gate: `Gate 1 of ${f.name}` },
   221→        { name: w2, pronunciation: w2.replace('ax', '-aks').replace('oth', '-oth'), gate: `Gate 2 of ${f.name}` },
   222→        { name: w3, pronunciation: w3.replace('oth', '-oth'), gate: `Gate 3 of ${f.name}` }
   223→      ],
   224→      emanations: ['Phaethon', 'Omorpha', 'Aphroph', 'Saphapha', 'Mareph', 'Pigeraph', 'Thalmaoph', 'Bathraoth', 'Eratha', 'Armatha', 'Pharmatha', 'Aphreph'].map((n, ei) => ({ name: n, role: `Emanation ${ei + 1}` })),
   225→      sealType: sealTypeMap[i] || (['cross-circle', 'concentric', 'star', 'radial', 'octagram'] as const)[(i - 1) % 5],
   226→      sealComplexity: Math.min(5, Math.ceil(i / 12)),
   227→      desc: `The ${ordinal(i)} Treasury presided over by ${f.name} Jeu (${f.pron}), situated in the ${RANK_NAMES[rank]} of the divine Pleroma. Twelve emanations radiate from the Father, and three watchers guard the gates. The initiate must possess the cipher "${c.name}" and recite the sacred names to pass through.`,
   228→      book: i <= 41 ? 1 : 2,
   229→      chapter: `Chapter ${i + 5}`,
   230→      folio: `ff. ${(i * 2 + 1)}r-${(i * 2 + 2)}v`,
   231→      password: `I invoke ${f.name} Jeu - ${c.name}`,
   232→      passwordPron: `I invoke ${f.pron} jyoo - ${c.pron}`
   233→    })
   234→  }
   235→  return treasuries
   236→}
   237→
   238→const TREASURIES = buildTreasuries()
   239→
   240→/* ═══════════════════════════════════════════════════
   241→   SACRED ENTRIES — Liturgy, Hymns, Dialogues, Related Texts, Names
   242→   ═══════════════════════════════════════════════════ */
   243→const SACRED_ENTRIES: SacredEntry[] = [
   244→  /* ── OVERVIEW ── */
   245→  {
   246→    id: 'overview', title: 'The Treasury of the Light', category: 'overview',
   247→    desc: 'The supreme abode of the Divine - source of all spiritual light. Structured as twelve concentric aeons each sealed by a guardian, enclosing three great curtains, and at the innermost, the Great Invisible: the unknowable source from which all light and life flows downward into creation.',
   248→    sealType: 'treasury-overview', book: 1, chapter: 'Chapters 1-15', folio: 'ff. 1r-17v',
   249→    lore: [
   250→      { title: 'Origin of the Text', body: 'The Book of Jeu was preserved in the Codex Brucianus, discovered in Egypt and acquired by James Bruce in 1769. Written in Coptic, it likely translates earlier Greek originals from the 2nd-3rd century. The diagrams it contains are unique survivals of actual initiatory seals used in Sethian Gnostic ritual. The codex was bound with other Gnostic treatises including the Untitled Text, forming a comprehensive Sethian library.' },
   251→      { title: 'The Pleroma', body: 'The Pleroma ("Fullness") is the totality of divine light, comprising all aeons in their perfection. The Treasury stands at its apex. The fall of Sophia and the formation of the material world are understood as a leak of light downward out of the Pleroma, which the Gnostic seeks to reverse through knowledge of the sacred names and seals.' },
   252→      { title: 'The Twelve Aeons', body: 'Each of the twelve outer chambers is presided over by an aeon-ruler. Their names include Harmozel (har-MOH-zel, light of grace), Oroiael (or-OY-ah-el, light of thought), Daveithai (dah-VAY-thay, light of understanding), and Eleleth (el-EL-eth, light of perception). Each presides over a class of souls destined for a particular rank within the Treasury.' },
   253→      { title: 'The Three Curtains', body: 'Between the twelve aeons and the inner sanctum lie three curtains, each woven from a different quality of divine light. The first curtain separates the outer courts from the middle region; the second divides the middle from the inner region; the third and most radiant curtain hangs before the Holy of Holies where the Great Invisible dwells.' }
   254→    ],
   255→    elements: [
   256→      { id: 'ov-pleroma', label: 'The Pleroma', brief: 'The divine fullness', detail: 'The Pleroma encompasses all 60 treasuries arranged in five ranks of 12, each rank representing a degree of proximity to the Great Invisible Spirit at the center. The outermost rank (5th) is guarded by Archons; the innermost (1st) opens directly to the Treasury of Light.' },
   257→      { id: 'ov-curtain1', label: 'First Curtain', brief: 'Outer veil of light', detail: 'The first curtain is woven from the light of the four luminaries - Harmozel, Oroiael, Daveithai, and Eleleth. It can only be passed by one who possesses the cipher names of the 5th Rank treasuries and has recited the password at each gate.' },
   258→      { id: 'ov-curtain2', label: 'Second Curtain', brief: 'Middle veil of light', detail: 'The second curtain is woven from the light of the twelve aeons themselves. The initiate must have received the seal of each treasury in the 3rd and 4th ranks and must speak the three sacred vowels IAO, EIE, and OYO in succession.' },
   259→      { id: 'ov-curtain3', label: 'Third Curtain', brief: 'Inner veil before the Invisible', detail: 'The third and final curtain is woven from the light of the Great Invisible Spirit itself. It parts only for one who has received all five baptisms and bears the seal of the Ineffable Mystery upon their forehead.' },
   260→      { id: 'ov-invisible', label: 'The Great Invisible', brief: 'The unknowable source', detail: 'The Great Invisible Spirit is the first principle, the unnamable source of all that exists. It is called "Invisible" because no aeon has ever seen its form, and "Great" because it encompasses all things. Jeu, the True God, is its first emanation and the guardian of the Treasury.' }
   261→    ]
   262→  },
   263→
   264→  /* ── COSMOS MAP ── */
   265→  {
   266→    id: 'cosmos-map', title: 'The Gnostic Cosmos', category: 'cosmos',
   267→    desc: 'A complete map of the Gnostic cosmos — from the ineffable One at the center of all being, through the divine Triad, the Four Luminaries, the Twelve Aeons, the Boundary of the Pleroma, the domain of Yaldabaoth the Demiurge, the Seven Planetary Archons, the Twelve Zodiac Archons, the Wheel of Fate, and out into the material heavens of the Kenoma. Click any realm or entity on the map to receive its teaching. Every name is given with its pronunciation for the English-speaking initiate.',
   268→    sealType: 'cosmos', book: 1, chapter: 'Composite Cosmology', folio: 'Codex Brucianus; NHC II,1; NHC III,2; NHC XI,3',
   269→    lore: [
   270→      { title: 'The Architecture of the Cosmos', body: 'The Gnostic cosmos is structured as a series of concentric spheres, radiating outward from the pure divine source at the center into increasing degrees of material density and spiritual darkness. At the absolute center sits the One — the ineffable, unknowable first principle that transcends all being and all naming. No eye has seen it; no tongue has named it. It is the still point around which all existence turns.' },
   271→      { title: 'The Pleroma and the Kenoma', body: 'The cosmos is divided into two fundamental regions. The Pleroma ("Fullness") is the realm of divine light, containing the Triad, the Luminaries, the Aeons, and the 60 Treasuries of Light. The Kenoma ("Deficiency") is the realm of matter and fate, created by the Demiurge Yaldabaoth as a flawed copy of the Pleroma. Between them stands the Stauros — the Cross or Limit — which marks the boundary no Archon can cross.' },
   272→      { title: 'The Descent and the Ascent', body: 'The cosmic drama unfolds in two movements. The Descent: Sophia falls from the Pleroma, producing Yaldabaoth, who creates the material world and traps divine light within mortal flesh. The Ascent: Christ descends through every realm, learning every name and cipher, then ascends again — opening the way for all souls who possess the gnosis to follow. The path of ascent reverses the path of descent, passing through the 60 treasuries from the outermost to the innermost.' },
   273→      { title: 'The Material Heavens', body: 'Beyond the Pleroma, the material cosmos is ruled by the seven Planetary Archons (Saturn through Moon) and the twelve Zodiac Archons (Aries through Pisces). These beings govern the cycles of fate — Heimarmene — that bind souls to rebirth. The constellations of the material heavens are their domain, and every star is a seal upon the prison of flesh. Only by knowing the names and passwords can the soul pass through their gates.' }
   274→    ],
   275→    elements: [
   276→      { id: 'cos-one', label: 'The One', brief: 'The ineffable first principle', detail: 'The One exists beyond being and non-being, beyond name and form. It is the source from which all things proceed and the destination to which all things return. No aeon has comprehended it; no word can describe it. In the Book of Jeu, the Great Invisible Spirit is its first revealed aspect — the One made barely knowable.' },
   277→      { id: 'cos-triad', label: 'The Divine Triad', brief: 'Father, Barbelo, Autogenes', detail: 'From the One proceeds the divine Triad: the Father (the will to emanate), Barbelo [bar-BEH-loh] (the first thought, the womb of all creation), and the Autogenes [aw-TOJ-en-eez] (the self-begotten child, the first light). The Father contemplates; Barbelo receives the thought; the Autogenes brings it into being. These three are the first movement within the divine stillness.' },
   278→      { id: 'cos-luminaries', label: 'The Four Luminaries', brief: 'Harmozel, Oroiael, Daveithai, Eleleth', detail: 'The Autogenes establishes four great Luminaries at the four quarters: Harmozel [har-MOH-zel] in the east (grace and truth), Oroiael [or-OY-ah-el] in the west (conception and perception), Daveithai [dah-VAY-thay] in the south (understanding and love), Eleleth [el-EL-eth] in the north (wisdom and prudence). Each Luminary sustains three of the twelve aeons with its light.' },
   279→      { id: 'cos-aeons', label: 'The Twelve Aeons', brief: 'Armedon, Sigen, Matricula, and nine more', detail: 'Twelve aeons emanate from the four Luminaries, three per Luminary. They are: Armedon, Sigen, Matricula under Harmozel; Haram, Ei, Ogen under Oroiael; Mixanther, Astere, Aphria under Daveithai; Mirothea, Synel, Thales under Eleleth. These twelve aeons constitute the Pleromic Fullness — the complete divine realm. The 60 Treasuries of Light are distributed among them.' },
   280→      { id: 'cos-boundary', label: 'The Stauros (Limit)', brief: 'The boundary of the Pleroma', detail: 'The Stauros [STOW-ros] — the Cross — is the limit that separates the Pleroma from the Kenoma. It is both a boundary and a protective wall: no Archon can cross it, no impure being can approach it. Sophia stands at this boundary after her fall, unable to re-enter the Pleroma she has defiled. Christ passes through the Stauros in both directions — descending and ascending — because he possesses the full gnosis.' },
   281→      { id: 'cos-sophia', label: 'Sophia (Wisdom)', brief: 'The fallen aeon', detail: 'Sophia [so-FEE-ah], the youngest and most beautiful of the aeons, desired to emanate without her consort. Her unauthorized desire produced the lion-faced Demiurge Yaldabaoth — a being of power but without wisdom. Sophia was cast to the boundary of the Pleroma, where she grieves for her error and longs for redemption. Her story is the origin of all suffering — and the promise that even the deepest fall can be redeemed.' },
   282→      { id: 'cos-yaldabaoth', label: 'Yaldabaoth the Demiurge', brief: 'Creator of the material world', detail: 'Yaldabaoth [yal-dah-BAH-oth] is the lion-faced serpent born from Sophia\'s error. Ignorant of his divine origin, he creates the material world as a flawed copy of the Pleroma. He appoints seven Archons over the planets and twelve over the zodiac, and he declares "I am a jealous God and there is no other" — thereby proving his ignorance, for if there were no other, of whom could he be jealous? He is also called Samael (the blind god) and Saklas (the fool).' },
   283→      { id: 'cos-planets', label: 'The Seven Planetary Archons', brief: 'Rulers of the seven spheres', detail: 'Seven Archons govern the seven planetary spheres: Ialdabaoth [yal-dah-BAH-oth] (Saturn), Iao [EE-ah-oh] (Jupiter), Sabaoth [SAH-bah-oth] (Mars), Adonai [ah-DON-eye] (Sun), Eloai [el-OH-eye] (Venus), Oraios [or-AY-os] (Mercury), and Astaphaios [as-tah-FAY-os] (Moon). Each demands a password from the ascending soul. The seven sacred vowels — A, E, I, O, U, O, Silence — correspond to their seven spheres.' },
   284→      { id: 'cos-zodiac', label: 'The Twelve Zodiac Archons', brief: 'Rulers of the zodiacal signs', detail: 'Twelve Archons govern the zodiac: Arioth (Aries), Thaum (Taurus), Gair (Gemini), Kark (Cancer), Leon (Leo), Parthen (Virgo), Mozn (Libra), Akrab (Scorpio), Qeshet (Sagittarius), Gadi (Capricorn), Deli (Aquarius), Nuni (Pisces). They shape the circumstances of each soul\'s incarnation — its body, its fate, its personality — keeping it bound to the wheel of rebirth.' },
   285→      { id: 'cos-fate', label: 'Heimarmene (Fate)', brief: 'The wheel of destiny', detail: 'Heimarmene [hi-MAR-men-ee] is the inexorable wheel of fate that binds every soul to the cycle of birth, death, and rebirth. The Planetary Archons and Zodiac Archons are its agents, assigning each soul its destiny at birth. Only the gnosis — the knowledge of the sacred names and ciphers — can free the soul from Heimarmene and allow it to ascend past the Archon gates.' },
   286→      { id: 'cos-kenoma', label: 'The Kenoma (Deficiency)', brief: 'The material world', detail: 'The Kenoma [ken-OH-mah] is the material cosmos — the realm of deficiency, darkness, and death. It is not evil in itself but is a flawed copy of the Pleroma, created by a being who did not understand what he was copying. The constellations in the material heavens are the seals of the Archons, and every star is a bar in the prison of flesh. Yet even here, fragments of divine light are hidden, awaiting the gnosis that will set them free.' },
   287→      { id: 'cos-treasuries', label: 'The 60 Treasuries of Light', brief: 'The path of ascent through the Pleroma', detail: 'Within the Pleroma, 60 Treasuries of Light are arranged in five ranks of twelve. The soul must ascend through all 60 in reverse order — from the 60th (outermost) to the 1st (innermost) — speaking the name, cipher, and password at each gate. The 60 Treasury dots orbiting the Aeon ring on this map represent this path of ascent. Each dot is a world, a gate, and a test of knowledge.' },
   288→      { id: 'cos-ascent', label: 'The Path of Ascent', brief: 'From matter to the divine', detail: 'The golden line curving upward on this map traces the Path of Ascent — the route Christ opened through all the realms, from the depths of the Kenoma back to the One. The dashed brown line traces Sophia\'s Descent — the path of the fall that created the material world. Every soul must choose: to follow Sophia downward into matter, or to follow Christ upward into light.' }
   289→    ],
   290→    pronunciations: [
   291→      { name: 'Pleroma', pron: 'ple-ROH-mah' },
   292→      { name: 'Kenoma', pron: 'ken-OH-mah' },
   293→      { name: 'Stauros', pron: 'STOW-ros' },
   294→      { name: 'Heimarmene', pron: 'hi-MAR-men-ee' },
   295→      { name: 'Barbelo', pron: 'bar-BEH-loh' },
